"FileName","CsharpFunction","PowerShellFunction"
"EndpointsOperations.cs","public async Task<AzureOperationResponse> PurgeContentWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, PurgeParameters contentFilePaths, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"EndpointsOperations.cs","public async Task<AzureOperationResponse> BeginPurgeContentWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, PurgeParameters contentFilePaths, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"ExperimentsOperations.cs","public async Task<AzureOperationResponse<IPage<Experiment>>> ListByProfileWithHttpMessagesAsync(string resourceGroupName, string profileName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"ExperimentsOperations.cs","public async Task<AzureOperationResponse<Experiment>> GetWithHttpMessagesAsync(string resourceGroupName, string profileName, string experimentName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"ExperimentsOperations.cs","public async Task<AzureOperationResponse<Experiment>> CreateOrUpdateWithHttpMessagesAsync(string resourceGroupName, string profileName, string experimentName, Experiment parameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"ExperimentsOperations.cs","public async Task<AzureOperationResponse<Experiment>> UpdateWithHttpMessagesAsync(string resourceGroupName, string profileName, string experimentName, ExperimentUpdateModel parameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"ExperimentsOperations.cs","public async Task<AzureOperationResponse> DeleteWithHttpMessagesAsync(string resourceGroupName, string profileName, string experimentName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"ExperimentsOperations.cs","public async Task<AzureOperationResponse<Experiment>> BeginCreateOrUpdateWithHttpMessagesAsync(string resourceGroupName, string profileName, string experimentName, Experiment parameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"ExperimentsOperations.cs","public async Task<AzureOperationResponse<Experiment>> BeginUpdateWithHttpMessagesAsync(string resourceGroupName, string profileName, string experimentName, ExperimentUpdateModel parameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"ExperimentsOperations.cs","public async Task<AzureOperationResponse> BeginDeleteWithHttpMessagesAsync(string resourceGroupName, string profileName, string experimentName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"ExperimentsOperations.cs","public async Task<AzureOperationResponse<IPage<Experiment>>> ListByProfileNextWithHttpMessagesAsync(string nextPageLink, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontDoorNameAvailabilityOperations.cs","public async Task<AzureOperationResponse<CheckNameAvailabilityOutput>> CheckWithHttpMessagesAsync(CheckNameAvailabilityInput checkFrontDoorNameAvailabilityInput, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontDoorNameAvailabilityWithSubscriptionOperations.cs","public async Task<AzureOperationResponse<CheckNameAvailabilityOutput>> CheckWithHttpMessagesAsync(CheckNameAvailabilityInput checkFrontDoorNameAvailabilityInput, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontDoorsOperations.cs","public async Task<AzureOperationResponse<IPage<FrontDoorModel>>> ListWithHttpMessagesAsync(Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontDoorsOperations.cs","public async Task<AzureOperationResponse<IPage<FrontDoorModel>>> ListByResourceGroupWithHttpMessagesAsync(string resourceGroupName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontDoorsOperations.cs","public async Task<AzureOperationResponse<FrontDoorModel>> GetWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontDoorsOperations.cs","public async Task<AzureOperationResponse<FrontDoorModel>> CreateOrUpdateWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, FrontDoorModel frontDoorParameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontDoorsOperations.cs","public async Task<AzureOperationResponse> DeleteWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontDoorsOperations.cs","public async Task<AzureOperationResponse<ValidateCustomDomainOutput>> ValidateCustomDomainWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, ValidateCustomDomainInput customDomainProperties, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontDoorsOperations.cs","public async Task<AzureOperationResponse<FrontDoorModel>> BeginCreateOrUpdateWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, FrontDoorModel frontDoorParameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontDoorsOperations.cs","public async Task<AzureOperationResponse> BeginDeleteWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontDoorsOperations.cs","public async Task<AzureOperationResponse<IPage<FrontDoorModel>>> ListNextWithHttpMessagesAsync(string nextPageLink, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontDoorsOperations.cs","public async Task<AzureOperationResponse<IPage<FrontDoorModel>>> ListByResourceGroupNextWithHttpMessagesAsync(string nextPageLink, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontendEndpointsOperations.cs","public async Task<AzureOperationResponse<IPage<FrontendEndpoint>>> ListByFrontDoorWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontendEndpointsOperations.cs","public async Task<AzureOperationResponse<FrontendEndpoint>> GetWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, string frontendEndpointName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontendEndpointsOperations.cs","public async Task<AzureOperationResponse> EnableHttpsWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, string frontendEndpointName, CustomHttpsConfiguration customHttpsConfiguration, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontendEndpointsOperations.cs","public async Task<AzureOperationResponse> DisableHttpsWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, string frontendEndpointName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontendEndpointsOperations.cs","public async Task<AzureOperationResponse> BeginEnableHttpsWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, string frontendEndpointName, CustomHttpsConfiguration customHttpsConfiguration, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontendEndpointsOperations.cs","public async Task<AzureOperationResponse> BeginDisableHttpsWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, string frontendEndpointName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"FrontendEndpointsOperations.cs","public async Task<AzureOperationResponse<IPage<FrontendEndpoint>>> ListByFrontDoorNextWithHttpMessagesAsync(string nextPageLink, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"ManagedRuleSetsOperations.cs","public async Task<AzureOperationResponse<IPage<ManagedRuleSetDefinition>>> ListWithHttpMessagesAsync(Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"ManagedRuleSetsOperations.cs","public async Task<AzureOperationResponse<IPage<ManagedRuleSetDefinition>>> ListNextWithHttpMessagesAsync(string nextPageLink, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"NetworkExperimentProfilesOperations.cs","public async Task<AzureOperationResponse<IPage<Profile>>> ListWithHttpMessagesAsync(Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"NetworkExperimentProfilesOperations.cs","public async Task<AzureOperationResponse<IPage<Profile>>> ListByResourceGroupWithHttpMessagesAsync(string resourceGroupName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"NetworkExperimentProfilesOperations.cs","public async Task<AzureOperationResponse<Profile>> GetWithHttpMessagesAsync(string resourceGroupName, string profileName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"NetworkExperimentProfilesOperations.cs","public async Task<AzureOperationResponse<Profile>> CreateOrUpdateWithHttpMessagesAsync(string profileName, string resourceGroupName, Profile parameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"NetworkExperimentProfilesOperations.cs","public async Task<AzureOperationResponse<Profile>> UpdateWithHttpMessagesAsync(string resourceGroupName, string profileName, ProfileUpdateModel parameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"NetworkExperimentProfilesOperations.cs","public async Task<AzureOperationResponse> DeleteWithHttpMessagesAsync(string resourceGroupName, string profileName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"NetworkExperimentProfilesOperations.cs","public async Task<AzureOperationResponse<Profile>> BeginCreateOrUpdateWithHttpMessagesAsync(string profileName, string resourceGroupName, Profile parameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"NetworkExperimentProfilesOperations.cs","public async Task<AzureOperationResponse<Profile>> BeginUpdateWithHttpMessagesAsync(string resourceGroupName, string profileName, ProfileUpdateModel parameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"NetworkExperimentProfilesOperations.cs","public async Task<AzureOperationResponse> BeginDeleteWithHttpMessagesAsync(string resourceGroupName, string profileName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"NetworkExperimentProfilesOperations.cs","public async Task<AzureOperationResponse<IPage<Profile>>> ListNextWithHttpMessagesAsync(string nextPageLink, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"NetworkExperimentProfilesOperations.cs","public async Task<AzureOperationResponse<IPage<Profile>>> ListByResourceGroupNextWithHttpMessagesAsync(string nextPageLink, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"PoliciesOperations.cs","public async Task<AzureOperationResponse<IPage<WebApplicationFirewallPolicy>>> ListWithHttpMessagesAsync(string resourceGroupName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"PoliciesOperations.cs","public async Task<AzureOperationResponse<IPage<WebApplicationFirewallPolicy>>> ListBySubscriptionWithHttpMessagesAsync(Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"PoliciesOperations.cs","public async Task<AzureOperationResponse<WebApplicationFirewallPolicy>> GetWithHttpMessagesAsync(string resourceGroupName, string policyName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"PoliciesOperations.cs","public async Task<AzureOperationResponse<WebApplicationFirewallPolicy>> CreateOrUpdateWithHttpMessagesAsync(string resourceGroupName, string policyName, WebApplicationFirewallPolicy parameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"PoliciesOperations.cs","public async Task<AzureOperationResponse<WebApplicationFirewallPolicy>> UpdateWithHttpMessagesAsync(string resourceGroupName, string policyName, TagsObject parameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"PoliciesOperations.cs","public async Task<AzureOperationResponse> DeleteWithHttpMessagesAsync(string resourceGroupName, string policyName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"PoliciesOperations.cs","public async Task<AzureOperationResponse<WebApplicationFirewallPolicy>> BeginCreateOrUpdateWithHttpMessagesAsync(string resourceGroupName, string policyName, WebApplicationFirewallPolicy parameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"PoliciesOperations.cs","public async Task<AzureOperationResponse<WebApplicationFirewallPolicy>> BeginUpdateWithHttpMessagesAsync(string resourceGroupName, string policyName, TagsObject parameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"PoliciesOperations.cs","public async Task<AzureOperationResponse> BeginDeleteWithHttpMessagesAsync(string resourceGroupName, string policyName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"PoliciesOperations.cs","public async Task<AzureOperationResponse<IPage<WebApplicationFirewallPolicy>>> ListNextWithHttpMessagesAsync(string nextPageLink, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"PoliciesOperations.cs","public async Task<AzureOperationResponse<IPage<WebApplicationFirewallPolicy>>> ListBySubscriptionNextWithHttpMessagesAsync(string nextPageLink, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"PreconfiguredEndpointsOperations.cs","public async Task<AzureOperationResponse<IPage<PreconfiguredEndpoint>>> ListWithHttpMessagesAsync(string resourceGroupName, string profileName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"PreconfiguredEndpointsOperations.cs","public async Task<AzureOperationResponse<IPage<PreconfiguredEndpoint>>> ListNextWithHttpMessagesAsync(string nextPageLink, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"ReportsOperations.cs","public async Task<AzureOperationResponse<LatencyScorecard>> GetLatencyScorecardsWithHttpMessagesAsync(string resourceGroupName, string profileName, string experimentName, string aggregationInterval, string endDateTimeUTC = default(string), string country = default(string), Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"ReportsOperations.cs","public async Task<AzureOperationResponse<Timeseries>> GetTimeseriesWithHttpMessagesAsync(string resourceGroupName, string profileName, string experimentName, System.DateTime startDateTimeUTC, System.DateTime endDateTimeUTC, string aggregationInterval, string timeseriesType, string endpoint = default(string), string country = default(string), Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"RulesEnginesOperations.cs","public async Task<AzureOperationResponse<IPage<RulesEngine>>> ListByFrontDoorWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"RulesEnginesOperations.cs","public async Task<AzureOperationResponse<RulesEngine>> GetWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, string rulesEngineName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"RulesEnginesOperations.cs","public async Task<AzureOperationResponse<RulesEngine>> CreateOrUpdateWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, string rulesEngineName, RulesEngine rulesEngineParameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"RulesEnginesOperations.cs","public async Task<AzureOperationResponse> DeleteWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, string rulesEngineName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"RulesEnginesOperations.cs","public async Task<AzureOperationResponse<RulesEngine>> BeginCreateOrUpdateWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, string rulesEngineName, RulesEngine rulesEngineParameters, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"RulesEnginesOperations.cs","public async Task<AzureOperationResponse> BeginDeleteWithHttpMessagesAsync(string resourceGroupName, string frontDoorName, string rulesEngineName, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"RulesEnginesOperations.cs","public async Task<AzureOperationResponse<IPage<RulesEngine>>> ListByFrontDoorNextWithHttpMessagesAsync(string nextPageLink, Dictionary<string, List<string>> customHeaders = null, CancellationToken cancellationToken = default(CancellationToken))",""
"BackendPool.cs","public BackendPool(string id = default(string), IList<Backend> backends = default(IList<Backend>), SubResource loadBalancingSettings = default(SubResource), SubResource healthProbeSettings = default(SubResource), string resourceState = default(string), string name = default(string), string type = default(string))","public BackendPool(string id = default(string), string name = default(string), string type = default(string), System.Collections.Generic.IList<Backend> backends = default(System.Collections.Generic.IList<Backend>), SubResource loadBalancingSettings = default(SubResource), SubResource healthProbeSettings = default(SubResource), string resourceState = default(string))"
"BackendPoolListResult.cs","public BackendPoolListResult(IList<BackendPool> value = default(IList<BackendPool>), string nextLink = default(string))","public BackendPoolListResult(System.Collections.Generic.IList<BackendPool> value = default(System.Collections.Generic.IList<BackendPool>), string nextLink = default(string))"
"BackendPoolUpdateParameters.cs","public BackendPoolUpdateParameters(IList<Backend> backends = default(IList<Backend>), SubResource loadBalancingSettings = default(SubResource), SubResource healthProbeSettings = default(SubResource))","public BackendPoolUpdateParameters(System.Collections.Generic.IList<Backend> backends = default(System.Collections.Generic.IList<Backend>), SubResource loadBalancingSettings = default(SubResource), SubResource healthProbeSettings = default(SubResource))"
"CustomRule.cs","public CustomRule(int priority, string ruleType, IList<MatchCondition> matchConditions, string action, string name = default(string), string enabledState = default(string), int? rateLimitDurationInMinutes = default(int?), int? rateLimitThreshold = default(int?), IList<GroupByVariable> groupBy = default(IList<GroupByVariable>))","public CustomRule(int priority, string ruleType, System.Collections.Generic.IList<MatchCondition> matchConditions, string action, string name = default(string), string enabledState = default(string), int? rateLimitDurationInMinutes = default(int?), int? rateLimitThreshold = default(int?), System.Collections.Generic.IList<GroupByVariable> groupBy = default(System.Collections.Generic.IList<GroupByVariable>))"
"CustomRuleList.cs","public CustomRuleList(IList<CustomRule> rules = default(IList<CustomRule>))","public CustomRuleList()"
"Error.cs","public Error(string code = default(string), string message = default(string), string target = default(string), IList<ErrorDetails> details = default(IList<ErrorDetails>), string innerError = default(string))","public Error(string code = default(string), string message = default(string), string target = default(string), System.Collections.Generic.IList<ErrorDetails> details = default(System.Collections.Generic.IList<ErrorDetails>), string innerError = default(string))"
"Experiment.cs","public Experiment(string id = default(string), string name = default(string), string type = default(string), string location = default(string), IDictionary<string, string> tags = default(IDictionary<string, string>), string description = default(string), Endpoint endpointA = default(Endpoint), Endpoint endpointB = default(Endpoint), string enabledState = default(string), string resourceState = default(string), string status = default(string), string scriptFileUri = default(string))","public Experiment(string id = default(string), string name = default(string), string type = default(string), string location = default(string), System.Collections.Generic.IDictionary<string, string> tags = default(System.Collections.Generic.IDictionary<string, string>), Endpoint endpointA = default(Endpoint), Endpoint endpointB = default(Endpoint), string description = default(string), string enabledState = default(string), string resourceState = default(string), string status = default(string), string scriptFileUri = default(string))"
"ExperimentUpdateModel.cs","public ExperimentUpdateModel(IDictionary<string, string> tags = default(IDictionary<string, string>), string description = default(string), string enabledState = default(string))","public ExperimentUpdateModel(System.Collections.Generic.IDictionary<string, string> tags = default(System.Collections.Generic.IDictionary<string, string>), string description = default(string), string enabledState = default(string))"
